job_id,title,location,country,job_family,employment_type,employee_type,url
JR323939,Software Engineering PMTS,India - Bangalore,India,Software Engineering,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Bangalore/Software-Engineering-PMTS_JR323939-1
JR324659,Strategic Account Executive - Automotive Industry,India - Gurgaon,India,Sales,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Gurgaon/Strategic-Account-Executive---Automotive-Industry_JR324659
JR328498,"Senior Manager, Technical Consulting (Salesforce and Finance or Insurance OR Healthcare domain exp OR Consumer Goods/FMCG mandatory)",India - Hyderabad,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Senior-Manager--Technical-Consulting--Finance-or-Insurance-domain-exp-mandatory-_JR328498
JR329680,Salesforce Industry Success Architect,India - Hyderabad,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Success-Architect---DevOps---Industries_JR329680
JR332616,Strategic Account Executive - Telecom Industry,India - Gurgaon,India,Sales,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Gurgaon/Strategic-Account-Executive---Telecom-Industry_JR332616
JR333845,Account Executive - Sri Lanka,India - Bangalore,India,Sales,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Bangalore/Named-Account-Executive---South-India---Sri-Lanka_JR333845
JR334284,Senior Technical Architect-(Salesforce exp) Consumer Goods/Revenue cloud/ Retail/FMCG,India - Bangalore,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Bangalore/Senior-Technical-Architect--Consumer-Goods-Revenue-cloud--Retail-FMCG_JR334284
JR335213,"Senior Manager, Software Engineering (ERP Transformation)",India - Hyderabad,India,Software Engineering,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Senior-Manager--Software-Engineering--Core-Finance-_JR335213
JR335226,Zuora Revenue Systems Engineer,India - Hyderabad,India,Software Engineering,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Zuora-Revenue-Systems-Engineer_JR335226-1
JR335225,Vertex Tax System Engineer,India - Hyderabad,India,Software Engineering,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Workday-System-Analyst--Software-Engineer--SMTS-_JR335225
JR335227,"SMTS, Zuora Revenue System Engineer",India - Hyderabad,India,Software Engineering,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/SMTS--Zuora-Revenue-System-Engineer_JR335227
JR336031,"Principal, Specialist SE",India - Mumbai,India,Sales,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Mumbai/Principal--Specialist-SE_JR336031
JR338309,Sr. Product Manager (Vertex Tax),India - Hyderabad,India,Product,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Sr-Product-Manager--Vertex-Tax-_JR338309
JR339859,Named Account Executive,India - Bangalore,India,Sales,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Bangalore/Named-Account-Executive_JR339859
JR340233,"Director, Strategy & Enablement",India - Bangalore,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Bangalore/Director--Strategy---Enablement_JR340233
JR342430,Territory Account Executive - IT/ITES,India - Bangalore,India,Sales,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Bangalore/Territory-Account-Executive---IT-ITES_JR342430
JR343748,Territory Account Executive,India - Mumbai,India,Sales,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Mumbai/Territory-Account-Executive_JR343748
JR344174,Commercial Architecture Director,India - Bangalore,India,Sales,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Bangalore/Commercial-Architecture-Director_JR344174
JR344881,"Principal, Account SE - IT/ITES",India - Mumbai,India,Sales,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Mumbai/Principal--Account-SE---IT-ITES_JR344881
JR346560,Senior Technical Consultant,India - Bangalore,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Bangalore/Senior-Technical-Consultant_JR346560
JR346747,"Field Marketing Sr Analyst – Executive Programs, India",India - Bangalore,India,Marketing & Communications,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Bangalore/Field-Marketing-Sr-Analyst---Executive-Programs--India_JR346747
JR347333,Senior Accountant/ Accountant,India - Hyderabad,India,Finance,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Senior-Accountant--Accountant_JR347333
JR347614,Senior Product Manager - LLM Fleet Management,India - Bangalore,India,Product,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Bangalore/Senior-Product-Manager---Agentforce-IT_JR347614
JR347743,Territory Account Executive - SMB,India - Mumbai - Remote,India,Sales,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Mumbai---Remote/Territory-Account-Executive---SMB_JR347743
JR348215,Prime Named Account Executive,India - Mumbai,India,Sales,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Mumbai/Prime-Named-Account-Executive_JR348215
JR349251,Lead Account Solution Engineer,India - Mumbai,India,Sales,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Mumbai/Lead-Account-Solution-Engineer_JR349251
JR349371,"Account Executive - Tableau, ESMB",India - Bangalore,India,Sales,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Bangalore/Account-Executive---Tableau--ESMB_JR349371
JR349529,"Manager, Accounting",India - Hyderabad,India,Finance,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Manager--Accounting_JR349529
JR349533,Specialist Account Executive,India - Mumbai,India,Sales,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Mumbai/Specialist-Account-Executive_JR349533
JR349958,ES Workday Integrations Analyst,India - Hyderabad,India,Employee Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/ES-Workday-Integrations-Analyst_JR349958
JR350005,Portfolio Leader (Builder People Lead),India - Bangalore,India,Software Engineering,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Bangalore/Senior-Director--Builder-SE_JR350005
JR350211,Cloud Account Executive,India - Gurgaon,India,Sales,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Gurgaon/Cloud-Account-Executive_JR350211
JR350379,Account Executive,India - Mumbai,India,Sales,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Mumbai/Account-Executive_JR350379
JR350546,"Customer Success Manager, Senior Manager (Salesforce exp must)",India - Mumbai,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Mumbai/Customer-Success-Manager--Senior-Manager_JR350546
JR351016,Specialist Solution Engineer (Martech),India - Mumbai,India,Sales,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Mumbai/Specialist-Solution-Engineer_JR351016
JR351216,Named Account Executive - Public Sector (BFSI),India - Mumbai,India,Sales,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Mumbai/Named-Account-Executive---Public-Sector--BFSI-_JR351216
JR351679,"Manager, Strategy & Ops, Informatica",India - Bangalore,India,Marketing & Communications,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Bangalore/Manager--Strategy---Ops--Informatica_JR351679
JR351737,Named Account Executive - Enterprise - Healthcare/Real Estate/Education,India - Gurgaon,India,Sales,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Gurgaon/Named-Account-Executive---Enterprise---Healthcare-Real-Estate-Education_JR351737
JR351733,"Swarm Lead (Informatica MDM, PIM, P360 experience mandatory)",India - Bangalore,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Bangalore/Swarm-Lead--Informatica-MDM--PIM--P360-experience-mandatory-_JR351733
JR351810,Product Management Director,India - Bangalore,India,Product,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Bangalore/Product-Management-Director_JR351810
JR351624,Product Marketing Manager MDM,India - Bangalore,India,Marketing & Communications,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Bangalore/Product-Marketing-Manager---Data-Governance_JR351624-1
JR351613,GTM Product Marketing Manager,India - Bangalore,India,Marketing & Communications,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Bangalore/Product-Marketing-Manager---Data-Integration_JR351613
JR352055,Senior Corporate Counsel - Office of Global Ethics & Integrity - JAPAC (India),India - Bangalore,India,Global Affairs,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Bangalore/Senior-Corporate-Counsel---Office-of-Global-Ethics---Integrity---JAPAC--India-_JR352055
JR351728,Territory Account Executive - SMB,India - Gurgaon,India,Sales,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Gurgaon/Territory-Account-Executive---SMB_JR351728
JR352484,Account Executive - Public Sector,India - Gurgaon,India,Sales,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Gurgaon/Account-Executive---Public-Sector_JR352484
JR352499,"Senior Principal Swarm Lead (Informatica MDM, PIM, P360, C360 experience mandatory)",India - Bangalore,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Bangalore/Senior-Principal-Swarm-Lead--Informatica-MDM--PIM--P360--C360-experience-mandatory-_JR352499
JR352789,Salesforce Technical Architect (Education Cloud),India - Gurgaon,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Gurgaon/Salesforce-Technical-Architect--Education-Cloud-_JR352789
JR352771,Senior Product Manager - Platform Identity Services,India - Hyderabad,India,Product,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Senior-Product-Manager---Platform-Identity-Service_JR352771-1
JR352831,Enterprise Corporate Sales - Account Executive - BFSI,India - Bangalore,India,Sales,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Bangalore/Enterprise-Corporate-Sales---Account-Executive_JR352831
JR352818,"Director, Data Engineering",India - Hyderabad,India,Data,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Director--Data-Engineering_JR352818
JR353167,Success Guide - Informatica,India - Bangalore,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Bangalore/Success-Guide---Informatica_JR353167
JR353244,Salesforce Technical Architect (Core & Revenue Cloud),India - Gurgaon,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Gurgaon/Technical-Architect_JR353244
JR353248,Employee Relations Manager,India - Bangalore - Remote,India,Employee Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Bangalore---Remote/Employee-Relations-Manager_JR353248
JR353436,"Senior Success Guide (Informatica CDGC, CDQ or Axon and EDC experience mandatory)",India - Bangalore,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Bangalore/Senior-Success-Guide--Informatica-CDGC--CDQ--Axon-experience-mandatory-_JR353436
JR353526,"Lead Data Scientist, Growth Marketing",India - Hyderabad,India,Data,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Lead-Data-Scientist--Growth-Marketing_JR353526
JR353624,Named Account Executive - Commerce Cloud,India - Gurgaon,India,Sales,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Gurgaon/Named-Account-Executive---Commerce-Cloud_JR353624
JR353762,"Cloud Account Executive - Marketing Cloud, SMB",India - Mumbai,India,Sales,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Mumbai/Cloud-Account-Executive---Marketing-Cloud--SMB_JR353762-1
JR353759,"Cloud Account Executive - Marketing Cloud, SMB",India - Mumbai,India,Sales,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Mumbai/Cloud-Account-Executive---Marketing-Cloud--SMB_JR353759
JR353953,Data Integration Product Manager - Informatica,India - Bangalore,India,Product,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Bangalore/Data-Integration-Product-Manager---Informatica_JR353953
JR353963,"Field Marketing Manager, INDIA",India - Bangalore,India,Marketing & Communications,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Bangalore/Field-Marketing-Manager--INDIA_JR353963
JR354334,"Senior Data Analyst, Marketing Performance",India - Hyderabad,India,Data,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Senior-Data-Analyst--Marketing-Performance_JR354334
JR283555,"Manager, Technical Consulting",India - Bangalore,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Bangalore/Manager-Technical-Consulting---Consumer-Goods---Retail_JR283555
JR288319,Sales Development Representative,India - Bangalore,India,Sales,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Bangalore/Sales-Development-Representative_JR288319
JR310367,Software Engineering SMTS/LMTS,India - Hyderabad,India,Software Engineering,Full time,Fixed Term (Fixed Term),https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Software-Engineering-SMTS-LMTS_JR310367
JR312773,Performance Engineer - MTS,India - Hyderabad,India,Software Engineering,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Performance-Engineer--MTS-SMTS-_JR312773
JR312798,Software Engineering-MTS-SDET,India - Hyderabad,India,Software Engineering,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Software-Engineering-SDET_JR312798
JR317907,"Director, Salesforce Program Leader",India - Hyderabad,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Director--Salesforce-Project-Management_JR317907-1
JR321224,Success Architect,India - Hyderabad,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Success-Architect-Sales-Cloud_JR321224
JR321330,Salesforce Support Engineer - Industries & Revenue Cloud,India - Hyderabad,India,Customer Success,Full time,Fixed Term (Fixed Term),https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Support-Engineer-Industry-Cloud-Immediate-Joiner-_JR321330
