job_id,title,location,country,job_family,employment_type,employee_type,url
JR322267,Salesforce Success Architect (Salesforce Exp is mandatory)/AMER Shifts,India - Bangalore,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Bangalore/Salesforce-Success-Architect--Salesforce-Exp-is-mandatory-_JR322267
JR322959,Salesforce Success Architect,India - Hyderabad,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Salesforce-Senior-Architect_JR322959
JR323967,Customer Success Manager (Salesforce technical exp mandatory),India - Hyderabad,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Customer-Success-Manager--Salesforce-technical-exp-mandatory-_JR323967
JR326554,Salesforce Technical Architect,India - Hyderabad,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Salesforce-Technical-Architect_JR326554-1
JR327146,Salesforce Senior Technical Manager (Salesforce Technical Architect experience is mandatory),India - Hyderabad,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Salesforce-Senior-Technical-Manager_JR327146
JR327393,Salesforce Technical Architect (Revenue Cloud Or Salesforce CPQ)/Healthcare/FINS,India - Bangalore,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Bangalore/Salesforce-Technical-Architect--Revenue-Cloud-Or-Salesforce-CPQ-_JR327393
JR327156,Mulesoft Technical Manager,India - Bangalore,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Bangalore/Mulesoft-Technical-Manager_JR327156
JR327543,Software Engineering LMTS - Tableau,India - Hyderabad,India,Software Engineering,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Software-Engineering-LMTS---Tableau_JR327543
JR327679,Senior Technical Consultant - Salesforce DevOps,India - Hyderabad,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Senior-Technical-Consultant---Salesforce-DevOps_JR327679
JR327810,"Salesforce Technical Architect, Consumer goods (REX or TPM or CG Cloud exp mandatory)",India - Bangalore,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Bangalore/Salesforce-Technical-Architect--Consumer-goods--REX-or-TPM-or-CG-Cloud-exp-mandatory-_JR327810
JR327797,Manager/Senior Manager - Business Strategy,India - Hyderabad,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Program-Manager---Strategy-and-Operations_JR327797
JR328379,SFMC Architect (DC exp also required),India - Hyderabad,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/SFMC-Salesforce-Marketing-Cloud-Technical-Architect_JR328379
JR330631,Agentforce/Data Cloud - Readiness Architect,India - Hyderabad,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Readiness-Architect_JR330631
JR331097,Customer Success Manager (Salesforce technical exp mandatory-AMER timezone),India - Hyderabad,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Customer-Success-Manager--Salesforce-technical-exp-mandatory-AMER-timezone-_JR331097-1
JR331777,Customer Success Manager (Salesforce Commerce Cloud / Demandware exp mandatory),India - Hyderabad,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Customer-Success-Manager--Salesforce-Commerce-Cloud---Demandware-exp-mandatory-_JR331777
JR331971,Salesforce-Senior Technical Architect,India - Hyderabad,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Salesforce-Technical-Architect_JR331971
JR332873,Manager Technical Consulting (Salesforce+ Tech arch+domain(Health/Insurance/Comms/FINS/SF CPQ/Consumer Goods Experience mandatory)),India - Bangalore,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Bangalore/Manager-Senior-Manager-Technical-Consulting--Salesforce-Experience-mandatory-_JR332873
JR333705,Technical Support Engineer,India - Hyderabad,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Success-Engineer_JR333705
JR334050,Technical Support Engineer - Informatica MDM,India - Bangalore,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Bangalore/Technical-Support-Engineer_JR334050
JR334118,Salesforce Technical Manager ( Salesforce Technical Architect exp is Manadatory ),India - Hyderabad,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Salesforce-Technical-Manager_JR334118
JR334796,Lead User Experience Designer,India - Bangalore,India,User Experience,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Bangalore/Lead-User-Experience-Designer_JR334796
JR335049,Field Service AI Technical Architect,India - Gurgaon,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Gurgaon/Field-Service-AI-Technical-Architect_JR335049
JR336879,Salesforce Project Manager - Japanese speaking,India - Hyderabad,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Salesforce-Project-Manager---Japanese-speaking_JR336879
JR336963,Salesforce Technical Architect - (Life Sciences Industry exp mandate),India - Bangalore,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Bangalore/Salesforce-Technical-Architect----Life-Sciences-Industry-exp-mandate-_JR336963
JR336979,Salesforce Senior Advisory Architect,India - Bangalore,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Bangalore/Salesforce-Senior-Advisory-Architect_JR336979
JR337210,ES Workday Ops Specialist,India - Hyderabad,India,Employee Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/ES-Workday-Ops-Specialist_JR337210
JR337715,Summer 2027 Intern - Software Engineer,India - Bangalore,India,Fixed Term & Temporary,Full time,Intern,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Bangalore/Summer-2027-Intern---Software-Engineer_JR337715
JR338172,"Software Engineering, MTS/ SMTS (Full-Stack)",India - Bangalore,India,Software Engineering,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Bangalore/Software-Engineering-MTS_JR338172-1
JR338174,Software Engineering LMTS - Backend Distributed Systems,India - Hyderabad,India,Software Engineering,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Software-Engineering-LMTS_JR338174
JR340003,Salesforce Success Architect,India - Hyderabad,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Salesforce-Success-Architect_JR340003-1
JR340412,"Director, Growth Multiplier (Salesforce Practice)",India - Hyderabad,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Director--Delivery-Management_JR340412
JR340414,"Director, Technical Consulting ( Salesforce Experience Mandatory )",India - Hyderabad,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Director--Technical-Consulting_JR340414
JR342766,Salesforce Technical Architect,India - Hyderabad,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Salesforce-Senior-Technical-Architect--Technical-Architect_JR342766
JR343702,Senior Instructor,India - Hyderabad,India,Employee Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Senior-Instructor_JR343702
JR344226,Salesforce Field Service Architect,India - Hyderabad,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Salesforce-SFS-Architect_JR344226
JR347014,Senior Software Engineering Manager — CI/Build Systems & Developer Productivity Platform,India - Bangalore,India,Software Engineering,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Bangalore/Senior-Software-Engineering-Manager---CI-Build-Systems---Developer-Productivity-Platform_JR347014
JR347031,Salesforce Senior Technical Architect (CTA Aspirants),India - Hyderabad,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Salesforce-Senior-Technical-Architect--CTA-Aspirants-_JR347031
JR350734,Technical Architect/Senior Technical Architect — Marketing Cloud Next,India - Bangalore,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Bangalore/Technical-Architect--Migration-Specialist-_JR350734
JR350992,Technical Architect — Agentforce Revenue Management,India - Bangalore,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Bangalore/Technical-Architect---Agentforce-Revenue-Management_JR350992-1
JR351410,Success Guide - Informatica Product experience mandatory,India - Bangalore,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Bangalore/Success-Guide---Informatica-Product-experience-mandatory_JR351410
JR352405,Technical Architect - Data Cloud exp mandatory,India - Hyderabad,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Technical-Architect---Data-Cloud_JR352405
JR351729,Technical Architect — Tableau Next,India - Hyderabad,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Technical-Architect---Tableau-Next_JR351729
JR351734,"Manager/Senior Manager, Technical Consulting — Marketing Cloud Next",India - Hyderabad,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Manager-Senior-Manager--Technical-Consulting---Marketing-Cloud-Next_JR351734
JR351592,Customer Success Manager- Mulesoft exp mandatory,India - Hyderabad,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Customer-Success-Manager--Mulesoft-exp-mandatory_JR351592
JR352283,Senior Technical Consultant - B2B,India - Bangalore,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Bangalore/Senior-Technical-Consultant---B2B_JR352283
JR351752,Business Development Representative,India - Bangalore,India,Sales,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Bangalore/Business-Development-Representative_JR351752
JR351773,Salesforce Technical Architect (ITSM),India - Hyderabad,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Salesforce-Technical-Architect--ITSM-_JR351773
JR352786,Salesforce Technical Architect (FINS/Auto/MFG/Retail Industry),India - Mumbai,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Mumbai/Salesforce-Technical-Architect--Auto-MFG-Retail-Industry-_JR352786
JR353024,Salesforce- Technical Architect/ Senior Technical Architect,India - Hyderabad,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Salesforce-Senior-Technical-Architect_JR353024
JR353031,Success Architect - SFMC (SFMC experience mandatory),India - Hyderabad,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Success-Architect---SFMC--SFMC-experience-mandatory-_JR353031
JR353016,Salesforce Manager/Senior Technical Manager (Salesforce Technical Architect experience is mandatory),India - Hyderabad,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Salesforce-Manager-Senior-Technical-Manager--Salesforce-Technical-Architect-experience-is-mandatory-_JR353016
JR353601,Senior Technical Consultant - Salesforce Field Services,India - Hyderabad,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Senior-Technical-Consultant---Salesforce-Field-Services_JR353601
JR353962,Salesforce DevOps - Technical Architect,India - Hyderabad,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Salesforce-DevOps---Technical-Architect_JR353962
JR353632,"Manager/Senior Manager, Technical Consulting — Revenue Cloud Advanced(RCA)",India - Hyderabad,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Manager-Senior-Manager--Technical-Consulting---Revenue-Cloud-Advanced-RCA-_JR353632
JR353793,Program Manager - Salesforce,India - Hyderabad,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Program-Manager---Salesforce_JR353793
JR353966,Senior Technical Consultant - Salesforce DevOps,India - Hyderabad,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Senior-Technical-Consultant---Salesforce-DevOps_JR353966
JR354108,Senior Salesforce Solution Architect - Lifesciences,India - Hyderabad,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Senior-Salesforce-Solution-Architect---Lifesciences_JR354108
JR354366,Salesforce Project Manager,India - Hyderabad,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Salesforce-Project-Manager_JR354366
JR355094,Salesforce Success Architect - AMER Shifts (Salesforce Exp is mandatory),India - Hyderabad,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Salesforce-Success-Architect---AMER-Shifts--Salesforce-Exp-is-mandatory-_JR355094
JR354619,Software Engineering LMTS | Cloud Infrastructure & Security,India - Bangalore,India,Software Engineering,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Bangalore/Software-Engineering-LMTS---Cloud-Infrastructure---Security_JR354619
JR354795,Success Architect - Marketing Cloud,India - Hyderabad,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Success-Architect---Marketing-Cloud_JR354795
JR354806,Salesforce Architect Manager,India - Hyderabad,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Salesforce-Architect-Manager_JR354806
JR355026,"Director, AI and Innovation",India - Bangalore,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Bangalore/Director--AI-and-Innovation_JR355026-1
JR355036,Senior Technical Consultant - Japanese Fluency (Mandatory),India - Bangalore,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Bangalore/Senior-Technical-Consultant---Japanese-Fluency--Mandatory-_JR355036
JR355019,Senior Salesforce Technical Architect - Life Sciences,India - Bangalore,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Bangalore/Senior-Salesforce-Technical-Architect---Life-Sciences_JR355019
JR355045,Success Architect - Sales Cloud,India - Hyderabad,India,Customer Success,Full time,Regular,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site/job/India---Hyderabad/Success-Architect---Sales-Cloud_JR355045
